名字,邮件地址,电话
四川新力光源有限公司,[email] ,[phone]  028 87826661
成都今天化工有限公司,[email],028 87077741
锦江睿奇科贸服装店,[email],028 86659557
四川想真企业有限公司 ,[email],028 82762268
成都印钞公司,[email]?,028 82756327
成都科创电子有限公司,[email],028-85155398
昂特电子元件经营部,,028 68319736 028 66803571
成都兴奥邦服饰有限公司168,[email],028-87429893 028-87428853
上海拓菲电子元件有限公司,[email],028-87357696
成都邓佳贸易有限公司电器部,[email],028 85040085 028 85435692?
西安市西无二电子信息集团有限公司驻成都办事处,,028-89898989 028-89898989
小龙人二手儿童用品有限公司,[email] ,028-81947642?
刘剑龙（个体经营）,[email] ,028-85995707
成都坷路科技实业有限公司西门子电机销售部,,028-85225003 028-85233963?
扬利德光电有限公司,,028-85789019
成都市醒目电子经营部,[email],028 80617673 028 82835679
四川半球科技有限责任公司业务部?,[email],028-65685558 028-86135013
成都成量工具集团有限公司机械装备厂,,028 83059589 028 83059588
博克科技有限公司?,[email],13550254765?
成都卓立电子有限公司,[email],
成都信利达光电仪器有限公司,[email] ,
深圳市广联威科技有限公司（成都办事处）,,028 87539738
成都市格虹电子科技有限公司,[email],028-85157680 028-028-85160926
四川鲍尔科技公司,[email],028-87073426 028-87070966?
成都耀能科技发展有限公司,,028-84318821 028-84300810
成都百斯特电子原件厂,,028-8394339
成都万星高科技有限公司,,028-85456020 028-85434262
成都威尔森科技发展有限责任公司,[email],028-66468948/66468949/66468951
大唐电业,[email],0311-72548888?
鼎网电子科技有限公司,[email],
成都东方易事特科技有限公司(市场部),[email],028 85565785 028 85565785
成都市恩瑟尔科技有限公司,,028-85222122
成都坷路科技实业有限公司,[email],028-85243957 028-85233963
四川光恒通信技术有限公司,[email],028 87507888-8828 028 87519870
成都国正电子有限责任公司,[email] ,028 66777736 028 66777717
西昌富万利食品有限公司,[email] ,028 82957256 028 87381663
成都市天府石墨坩埚有限公司,[email],028 85020213 028 85032013
四川祥和涂料有限公司,[email],028 85177430 028 85193596
四川金网通电子科技有限公司,[email] ,028 66315090 028 66315094
四川茂文贸易集团有限责任公司,[email],028 83693517 028 83693517
四川威克力纺织制品有限公司,[email],028 84397826 028 84397926
四川省海鑫实业有限责任公司,[email],028 68099858/68099826/68690296 028 68099870
成都市武侯区泰利家具厂,,028 68596149 028 68596149
中蓝晨光化工研究院有限公司,[email],
成都君竹经络美容技术服务有限公司,,028 80334518
成都国海汽车电器有限公司,[email],028 66462855/66462853 028 85366725
四川华盛迅捷机电科技发展有限公司,,028 87062303 028 87062302?
四川省崇州市恒达电子厂,[email] ,028 82250306/82250666 028 82250309
四川富地贸易有限责任公司,[email],028 81198116
成都卓筒井工贸有限公司,[email],?028 85134965 028 85134926?
成都天艺新商贸有限责任公司,[email],028 87633753 028 87621075
成都东方人健康产业有限责任公司,[email],028 87785855 028 87785857
四川天翔机电设备有限责任公司,[email],028 87078905 028 87078907?
成都亨通门控科技有限公司,[email],028 82206940 028 82275626?
成都兴邦地板有限公司,[email],028 86962783 028 86962725?
成都市三极机械有限公司,[email],028 85029192 028 85024191
成都亚先晶泰新材料有限公司,[email],028 85483173 028 85483171
成都奥能知科技有限公司,[email] ,028 85121581 028 85223962
四川省丝绸进出口集团有限公司,[email],028 86754856
成都枫澜科技有限公司,[email] ,028 66700789
成都市维尔波纹管有限责任公司,[email],028 87625757 028 87680588
成都宏大实业有限责任公司,[email],028 83971885-1033 028 83974098?
成都维视信科技有限公司,[email],028-68326005
成都天和吸塑包装有限公司,[email],028 87794455
四川省建能电力设计有限公司,[email],028-86762261
成都市奥浦电气有限公司销售部,,028 89923799 028 89923799
成都苏富科技有限公司,[email],?028-85082335 028-85082335
成都运腾电子有限公司,[email],028 80687071 028 83225398
成都市莱克电子有限公司,[email] ,028 83271252 028 83255411
[email] [email],[email] ,028 65997166 028 84813375
成都蓉胜照明灯饰有限公司,[email],028 028-83082358/83082902 028 83092388/83082358
成都索雨汽车电子科技有限公司,,028 81963456 028 85051113
四川科维实业有限责任公司,[email],028 86088181-8868
成都市兴富达金属铸件厂,[email],028 85013245 028 85013245
成都稳健电子有限公司,[email],028 83227339
四川共生照明电器有限公司,[email] ,028 87636506
双流明科电光源厂,[email],028 85360169
四川航天拓鑫玄武岩实业有限公司,[email] ,028 84874487
四川普特电子科技有限公司,[email] ,028 68065856?
成都晨光鼎尖电子配件厂,[email],028 85690519 028 85690269
成都盛丰塑胶制品有限公司,[email],028 85730168?
成都麟鑫科技有限责任公司,[email],028 81762095
成都唯一包装制品有限公司,[email],028 85876215
成都美斯特科技有限公司,[email],028 85087992
成都市四叶草光电科技有限公司?,[email],028 85092208
成都尚美联信科技有限公司,[email],028 84738458?
四川汇能科技环保有限公司,[email],028 89849881
成都鑫三环实业有限公司,[email],028 87692013 028 82840066
成都安信实业有限责任公司,[email] ,028 83958200 028 83958086
成都兴东方电工材料研究有限公司,,028 87695467/89042178 028 87696719?
成都西瑞贸易有限公司,[email],028 13982097451 028 85420293
成都市兴康利商贸有限公司,[email],028 83668881 028 83668881
四川泰立科技有限公司,[email],028 85583472 028 85583717
成都国光电气股份有限公司,[email],028 84290669 028 84290169
成都汇通西电电子有限公司,[email],"028 87980483,87980490,87980480"
成都市华电鹏达电器厂,,?028 87506852 028 87594508
成都晶峰电子有限公司,[email],028 87562358
成都市伟杰塑胶有限责任公司,[email],028 66695068?
成都晨光思达科技有限公司,[email],?028 85543150?
金牛区圣源无纺布加工厂,,028 83582872?
成都联邦聚合物有限公司,[email] ,
成都旭光光电技术有限责任公司,[email] ,028 83950962
成都宏晶微电路集成技术有限公司,,028 85365279?
成都星华冠机电有限公司,[email],?028 84712377
成都蜀山实业有限公司,[email],028 87486169
成都华一炉业有限公司,,028 85738073
成都风雅电缆制造有限公司,[email],028 88522999-8258
成都春之晖科技有限公司,[email],028 86122608
成都玛雅饰品有限责任公司,[email] ,028 87486158
成都市金牛区春华展示器材销售部,[email],028 86877936
四川省兴龙电子科技有限公司,,028 83220879
成都蓝图纸品有限责任公司,[email],
成都市武侯区万花筒数码经营部,[email],028 85229524
成都威斯特邦贸易有限公司,[email],028 85056609
成都西部牛牛广告展览有限公司,[email],028 89554433
四川沐阳进出口有限公司,[email],
成都哈雷光电科技有限公司,[email],028 87601738
成都华程信息技术有限公司,[email],028 85336776
成都兴食商贸有限公司,,028 87032049
成都市柏斯特电子有限公司,[email],028 83399177
成都威而信实业有限公司,[email],028 86087978
金牛区鑫龙气模厂?,[email],028 83421547
成都影响婚礼策划有限公司,,028 66616222
成都古今钱币收藏品有限公司,[email],028 85565216
武侯区博闻商务信息服务部,,028 62837588?
四川锦宏金属制品有限公司,[email],?028 83506063
成都南特数码有限责任公司,[email] ,028 85440481
成都晨光亚克力塑胶有限公司,[email],028 13880123888
成都市金牛区岁岁红灯笼制作厂,,028 13808068749
金牛区广成皮具加工厂,,028 87513968
成都诺尔信科技有限公司,,028 85217776?
成都市金牛区鑫荣三鹰音响器材经营部,,028 86470003?
成都迪格展览展示有限公司,[email],
潮安县金帅苹果广告设计有限公司成都分公司,[email] ,028 86136875
邓贞六(个体经营),,028 83116125
成都市豪派橱柜有限公司,[email],028 89571546
成都淳璐通讯科技有限公司?,[email],028 85160916
四川越琪科技有限公司,[email],028 86475060
成都泰立康工控技术有限公司,[email],028 85178687
四川省新都头盔厂,[email],028 83940054
成都博迪中科电子有限公司,[email],028 81976850
成都元和工程材料有限公司,[email],028 81354462
成都伟洪电子科技有限公司,[email],028 85161096
成都莱斯实业有限公司,[email],028 89909106
四川安晟科技有限公司,[email],028 66259330
成都威斯特雷电防护技术有限公司,[email] ,028 85222243
金牛区贵祥门窗厂,[email],028 83572989
成都市先锋考勤机有限公司,[email],028 85445109
成都高登智能系统有限公司,[email],028 84390228
成都安特力边坡防护有限公司,[email],028 86315181
四川佳家宁科技有限责任公司,[email],028 89825003
成都森博门业有限公司,[email],
成都安可信电子有限公司,[email],028 85874114
成都市情谊劳保制品有限公司,[email],028 87628466
成都利邦科技有限公司,[email] ,028 85353915
成都特莱特工程有限公司?,[email],028 83250053
成都亨博门业有限公司,[email],028 83079956
四川为民科技有限公司,[email],028 66052882
四川鹏天科技发展有限公司,[email],028 87383834
成都兴四新商贸有限公司,,028 87670297
金牛区鑫天立劳保用品商店,[email],
四川璐毅围栏工程有限公司?,[email],028 66625908?
上海宏府实业有限公司?,[email] ,028 85171098
成都市武侯区汇泉川消厨业设备厂,,028 87440182
四川华法美实业有限责任公司,[email],028 86181366
成都市诚德物资有限公司,[email],028 83420511
成都发动机(集团)有限公司航空发动机分公司,,028 89357105
成都东航塑胶有限公司,[email],028 88431999
四川九洋纸制品有限公司,,028 84795817
成都市金橙包装制造有限公司,[email],028 82410526
成都鹏祥工贸有限公司,,028 89823358
四川蜀玻(集团)有限责任公司,[email],028 82214409
成都卓韵包装材料有限责任公司,,028 83116056
双流县富泉木制品加工厂,[email],028 85657155
四川新华光印码机械设备有限公司,[email],028 87690189
成都康隆鑫塑业有限责任公司,[email],028 85597261-812
成都通相印刷包装有限公司,[email],028 87078807
成都蓝灵塑料制品有限责任公司,,028 13540005135?
成都市汇一实业有限公司,[email],028 84380190
四川省宜宾环球集团有限公司,[email],028 84645435
成都市雅博塑料包装有限公司,[email] ,028 83948058
新都区木兰镇新鑫塑料制品厂,[email],
四川省长宁县佳美玻璃制品有限公司,[email],
四川嘉瑞钢结构工程有限公司,[email],028 83135751
成都市松声科技发展有限公司,[email],028 86081280
成都沈氏行琛科技有限公司,[email] ,028 86657370
四川三志科技有限公司,[email],028 85453380
四川时运成套仪器有限公司,[email] ,028 86632850
成都联禾化工医药有限责任公司,[email] ,028 /85141153/
深圳智泰精密仪器有限公司,[email] ,028 81700625
成都亿度科技有限公司,[email],028 85217887
成都洪正光学有限公司,[email],028 87975664
成都市青羊区新立通信器材经营部,,028 86517785
成都鼎创光电设备有限公司?,[email],?028 81522551
成都艾森电子有限责任公司,[email],028 88166338
成都宇诚通科技贸易有限公司,,028 88846588
四川都江家具有限公司,[email],028 87267822
成都凌凯软件科技有限公司,[email],028 68223866
成都易科士信息产业有限公司,[email],028 87624455
成都法宝玻璃钢铁件加工制品经营部,[email],028 87813604?
成都鑫长信贸易有限公司,[email],028 86756500?
成都盛世英豪文化传播有限公司,[email],028 85089093
成都三箭体育器材有限公司,[email],028 83138995?
成都福瑞斯特科技发展有限公司,[email],028 66695481
成都市荣成压滤机设备厂,[email],028 86476906
成都金宝马数码技术有限公司,[email],028 89091234
成都市兴达纸业制品有限责任公司,[email],028 87489268?
成都市豪盛华达纸业有限公司,[email],028 87805188
四川赛恩诺精细化学品有限责任公司,[email],028 85251605
新都区韩尚印彩艺术贴花厂,[email],028 83069398
成都市新都区典艺转写纸厂,,028 83932261
成都市金碧纸业有限公司,[email] ,028 89628018
成都青山纸业有限责任公司,[email],028 85918121
成都市彩艺印刷有限公司,[email],028 85911610
成都市健之素包装制品有限公司,[email],028 87482142
成都众一科技有限公司,[email],028 87579675-802
成都诚志纸制品实业有限公司,[email],028 87074932
成都金香城纸业有限公司,[email],028 83989138?
成都安洁儿商贸有限责任公司,[email] ,028 85606080
成都龙邦新材料有限公司,[email],028 84847610
四川省崇州市德泰实业有限公司,[email],028 68101878
成都安舒实业有限公司,[email],028 87492419
成都凯亚美机械制造有限公司,[email],028 85730117
成都市诗瑞祥商贸有限公司,[email],028 84378900
成都市金利源科技有限公司,[email],028 89869311
成都添彩电子设备有限公司,,028 83247518
成都鑫长信贸易有限公司,[email] ,028 86756500
成都市蓝波达精细化工有限公司,[email] ,028 66715283
成都市科光金刚石工磨具有限公司,,028 88055466
成都埃森普特焊接设备有限责任公司,,028 85316600
成都市天源粉末冶金工具有限责任公司,[email] [email],028 82666690
四川省钢锉厂?,[email] ,028 89084787
成都戴梦迪超硬工具有限责任公司,,028 87075862
四川华川工业有限公司,[email],028 84611925?
成都中超碳素科技有限公司,[email],028 83515488?
四川豪锐木业刀具有限责任公司,,028 85032799
成都三江起重机制造有限公司,[email] [email],028 84921099
成都市红樱食品机械制造有限公司,168# [email],028 85868205?
成都午马传动设备有限公司,,028 89588528
成都邦普合金材料有限公司,[email],028 66337582
成都惠灵丰特种工程有限责任公司,[email],028 83920891
成都市金牛区华安达高中频设备厂,[email],028 88027344
成都焊威焊接设备制造有限公司,[email],023 023-86629040
成都锋宜精密工具制造有限公司,,028 84723613
成都北液液压元件销售有限公司,[email],028 83285668
四川省新德机械有限公司?,[email],028 85871536
浙江变速电机有限公司成都分公司,[email],028 87697278
郫县震华温控设备厂?,[email] ,028 87807098
成都天道化工技术有限公司,[email],028 84622166
成都思立可科技有限公司?,[email],028 84332845
金牛区欣飞龙日用品经营部,[email] ,028 83401156
四川省川旭东包装有限公司,[email],028 13408070721
成都众兴塑胶有限公司,,?028 83260168?
成都市武侯区圆慧轩文化用品经营部,,028 85534776
成都术有科技有限公司,[email],028 84215097
成都奇达印务有限公司,,028 84606078
成都市金牛区瑞飞包装机械经营部,[email],028 87678129
成都市武侯区天龙印刷厂,[email],028 89698820
成都希兴科技工程有限公司,,028 66003069
成都云舟互利塑胶有限责任公司,[email],028 83370691
四川隆泰塑料制品有限公司,[email],028 66427126
成都经纶包装有限公司,[email],028 86283497
四川鑫欧雅塑胶工业有限公司,[email] ,028 83582882
成都同力助剂有限公司,[email],028 84389438
成都晨光博达橡塑有限公司,[email],028 85730469?
成都市新津事丰医疗器械有限公司,,
成都海宁橡胶有限公司,[email],028 85752222
成都青白江区永兴塑料异型材厂,[email],028 83673073?
成都鑫隆泰工程材料有限公司,,?028 87626836
成都川博岩土科技有限责任公司,,028 87657800
成都森发橡塑有限公司,[email],028 83968718
成都长久防腐工程有限公司,[email],028 83968892
成都市创联化工产品有限公司,[email],028 80884766
成都世纪阳光密封件有限公司,[email],028 67705888
成都鑫久安土工合成材料有限公司,[email],028 83988555
四川飞马投资发展有限公司,[email],028 028-66566031
成都市蜀锦工艺品厂,[email],028 81855413
四川诚实华龙钢建工程有限公司,,028 87366172
成都东唐投资有限责任公司,[email],028 86618259
成都瑞能科技开发有限公司,[email],028 84518611
成都鸿氏实业发展有限公司,[email] ,028 85089585
成都感恩雨管理咨询有限责任公司,,028 85234588
四川省蓉铁科技发展有限责任公司,,028 68056963
中海集装箱运输青岛有限公司成都分公司,,028 86731132
成都市金牛区利涛百货商行,[email],028 87658958
上海逸昂国际货运代理有限公司成都分公司,,028 86180366
成都道安艺术品有限责任公司,[email],028 89014947
四川创智投资咨询有限公司,[email],0838 2226695
成都市嘉洲新型防水材料有限公司,[email],028 87549711
成都远东航空代理有限责任公司?,[email],028 84440754
成都欧陆电气传动设备有限公司,[email],028 85571980
成都科杰高新技术发展有限公司,[email],028 85136519
成都联洲国际物流有限公司,[email],028 89570721
成都市古今东西家居艺术有限公司,[email],028 80890961
金牛区金优维楼梯经营部,[email] ,028 83183444?
成都富绅科技有限公司,[email] ,028 68591903
成都市武侯区帝安姆家具厂,[email],028 85201029
成都市旦尼尔服饰有限公司,[email],028 81662783
成都真理科技有限公司?,[email],028 86314343
成都望晖钢铁有限责任公司,[email],028 62813798
四川英利彬进出口有限公司,[email] ,028 66536476
四川西部鞋都有限责任公司,[email],028 85005286
四川日香桂农业科技开发有限公司,[email] ,028 82600129?
四川省君威新材料发展有限责任公司,[email],028 86552759
成都艾维实业有限公司,[email],028 89039366
成都每时乐电器有限责任公司,,028 84460697
成都齐力水处理科技有限公司,[email],028 87509727
成都丞泷通达对外贸易有限公司,[email],028 86659196
成都市锦江区元玺工艺品经营部,,028 86616081
四川省古窖酒业有限公司,[email] ,028 88060815?
四川省达福康生物制药有限公司,[email],028 83531218
成都特之特手绘鞋有限公司,[email] ,028 80995992
成都江中科技有限公司,[email] ,028 89320442
四川新潮工控技术有限责任公司,[email] ,028 85121200-268
成都永幸和医贸有限公司,,028 66766198
成都市布谷鸟科技有限公司,[email],028 84544555
雅安畜牧新技术应用开发研究所成都销售服务中心,,028 86673936
四川省安伟国际贸易有限公司,[email],028 86533066
四川省祥云中药饮片进出口有限公司,[email],028 83912012
四川禹王生态农业发展有限公司,[email],028 87281719-804
成都韩蓉食品有限公司,[email],028 83958058
成都雪利达羽绒厂,,028 83944449
成都郡益康生物科技有限公司,,028 87565931
四川省丰禾实业有限责任公司,[email] ,028 85588258
成都天源天然产物有限公司,[email],028 89811747
成都宁氏牧业设备有限公司,[email],028 85362958
成都迪澳植化实业有限公司?,[email],028 83686723?
成都市武侯区森林山珍野生菌经营部?,[email],028 85732675
四川迪美特生物科技有限公司,[email],028 66853378
荷花池中药材专业批发市场圣禾源中药材经营部,[email],028 66647755
成都明珠泵业有限公司,[email] ,028 87696102
成都市若康蜂业有限公司,[email],028 84851133
成都双流恒润食品有限公司,[email],028 88993432
成都市金牛区猎鹰热能设备厂,[email],028 87462609
四川瑞鑫电器有限公司,[email],028 82666886
成都雷克蒙塞电器有限公司,[email] ,028 66009955
成都新五兴空调工程有限公司,[email],028 88091729
四川省新都美河线缆厂,[email] ,028 66664856
四川格林格电器有限公司,[email] ,028 88855555
成都万方太阳能热水器制造厂,[email] ,028 84835458
成都贝帝经贸发展有限公司,[email],028 86660268?
四川天煌太阳能工业有限公司,[email],028 66676938?
成都市武侯区科力特影音经营部,,028 66185083
成都慧星商贸有限公司,[email],028 66104719
成都市金牛区嘉诚洁具建材经营部,,028 87742295
成都金锐宏图科技发展有限公司,[email],028 87712617
成都龙瑞翔能源有限公司?,,028 89773088
成都金鹏空调净化设备有限公司,[email],028 87488365
成都市培源科技开发有限责任公司,[email],028 81912173
成都市天渔尔电器有限公司,[email] ,028 86089600-8018
成都市金牛区万和礼品商行,[email],028 83316717
四川顶集新能源设备制造有限责任公司,[email] ,028 83987216
成都市佳顺金属制品有限责任公司,,028 83512121
成都光大科技发展有限公司,[email] ,028 85058316
成都市赛搏斯水处理设备有限公司,[email],028 83998882
成都吉安泰成科技有限公司,[email],028 85482420
成都古骑士商贸有限公司,[email],028 87022121
成都市武侯区藏银阁民族用品配送部,[email],028 85590538
成都市成华区东方工艺美术厂,[email],028 68828271
四川天赐恩坊文化发展有限公司,,028 85599068?
成都市巴国青铜艺术有限公司,[email],028 84634390
成都市鑫祺瑞文化传播有限公司,,028 85564280
四川大金礼品箱有限责任公司,[email],028 68691231
四川名人堂健康产业有限公司,[email],028 85157202
四川省德朗能科技有限责任公司,,028 68680036
成都晨化新材料有限公司,[email],0755 27630152
锦江区磊磊假发店,[email],028 66214635
成都康纳医药科技有限公司,[email] ,028 85588392
成都千禧酒店用品有限公司,[email],028 83323958
四川美无度日化有限公司,[email],028 83371005
四川三和医用材料有限公司,[email],028 84987593?
北京金莱生生物技术有限公司成都分公司,[email],028 88877784
成都市源点木业有限公司,[email],028 83081417
成都市南都家具有限责任公司,[email],028 85689499
成都千川木业有限公司,[email],028 82651818
双流黎人皮具饰品工作室?,,028 85792956
成都永驰机电有限公司,[email] ,028 66561268
成都市天龙交通设备有限公司,[email],028 66561268
中国航天科技集团公司烽火机械厂,[email] ,028 82793755
成都勋迪电动车辆制造有限公司,[email] ,028 82666893
成都市锦江区顺发拓展运业有限公司,[email],028 86623024?
成都上圆电动车有限责任公司,[email],028 84206745
成都市武侯区通亿汽车用品经营部,,028 66208890
成都泰信电子科技有限公司,[email],028 87831366
成都天石行边坡防护材料有限公司?,[email],
成都市成华区佳好电子研究所,,028 66791678 028 84715308?
成都市双流金石机械制造有限公司,[email],028 85851618
成都益阳数码科技有限公司,[email],028 66154717
成都海龟无线科技有限公司,[email] ,028 66257785-601
成都市武侯区春雯玩具批发经营部,[email],028 85237036
金牛区西辰电子元件经营部,[email],028 83235089
成都新正电子技术有限公司,[email],028 66052895
成都华厦龙园电器有限公司,,028 87652636
成都市武侯区鑫瑞科技经营部,[email],028 68298047
四川恒通信息有限公司,[email],028 88859531
崇州市羊马镇亿林联合通讯门市,[email],028 86787331
四川联智科技有限责任公司,[email] ,028 85355562
成都锐娅科技发展有限公司,[email] ,028 68334666
成都市华光电子产业技术有限责任公司,[email] ,028 85252805?
成都安特电子有限责任公司,[email] ,028 85179563?
成都市新都嘉瑞新材料厂,[email],028 83900315
四川天恩商贸有限公司,[email],028 13618022261
成都群力石化有限公司,[email],028 85075201
四川奇祥汽车零部件有限公司,[email],028 82600796
成都东杨贸易有限公司,[email] ,?028 87682008
四川自伐管道设备有限公司,[email],028 87690011
成都皮克电源有限公司,[email],028 66002200
成都云耀贸易有限公司,[email],028 89500139
成都市东旭仪器设备有限公司,[email],028 86924778?
成都横河川仪机电设备有限公司,[email],028 87672990
北京中马电缆桥架制造有限公司成都分公司,[email],028 87079599
成都市康峪机械制造有限公司,[email] [email],028 88296952
成都优力特商贸有限责任公司,[email],0086 028 87614383 0086 028 87604106-808
成都恒达工控有限公司?,[email],028 87818236
四川亚安物流有限公司,?[email] ,028 85259213
四川蒙特工程建设有限公司,[email],028 85254506 028 82932057
成都扬中云母有限公司,[email],028 88431172
中铝洛阳铜业有限公司成都分公司,,028 87610349
四川宜兰矿业科技有限公司,[email] ,028 85359048
成都物语镍业有限责任公司,,028 83992978
成都兴敏捷机械设备有限公司?,[email],028 66767574
成都市陶氏科技有限公司,[email] ,028 66823540
成都高新区正通特种材料厂,[email],028 85750861
成都东蓝星科技发展有限公司,[email],028 84301258
成都俊马密封制品有限公司,[email],028 83985161
成都市升隆建材有限公司,[email],028 89905086
成都市广蜀不锈钢有限公司,,028 66646657
成都正上不锈钢有限公司,[email],028 83151008
成都拓利化工实业有限公司,[email],028 88430417
成都川大汉龙科技有限责任公司,[email],028 85408005
四川鑫蜀创科技发展有限公司,[email],028 85153016
成都建中香料香精有限公司,[email],028 82590566
成都东方企业公司,[email] ,028 87986129
成都能高共建新型环保建材有限公司,[email],028 86157711
四川金威利科技有限公司,[email] ,0833 3308777
成都恒通表面处理助剂厂,[email],028 83048234
成都苏迪奈儿贸易有限公司,[email],028 83384945?
成都中瑞威普科技有限公司,[email],0086 28 67518938 0086 28 67518940
成都市武侯区春天服饰经营部,,028 86653485
成都创世实业有限公司,[email],028 83330109 028 83330102
成都太湖纺织品有限公司,[email],028 83352533
新都区皎皎兔制衣厂,[email],028 83367118
成都樱花丝绸服装有限公司,[email],028 87673256
成都市成林服装有限公司,[email],028 87485319
成都爱瑞曼服饰设计剪裁工作室,[email],028 87332919
成都双线服饰有限公司,[email],028 66576024
成都旭日体育用品有限责任公司,[email] ,028 81557988 028 61209595
成都富先制衣有限公司,[email],028 83289952 028 83288291
四川迈高运动休闲有限公司,[email],028 66294541
成都乔迪梦斯服饰有限公司?,[email],028 87513883
四川新力光源有限公司,[email] ,028 87838189  028 87826661
成都今天化工有限公司,[email],028 87077741
锦江睿奇科贸服装店,[email],028 86659557
四川想真企业有限公司 ,[email],028 82762268
成都印钞公司,[email]?,028 82756327
成都科创电子有限公司,[email],028-85155398
昂特电子元件经营部,,028 68319736 028 66803571
成都兴奥邦服饰有限公司168,[email],028-87429893 028-87428853
上海拓菲电子元件有限公司,[email] ,028-87357696
成都邓佳贸易有限公司电器部,[email],028 85040085 028 85435692?
西安市西无二电子信息集团有限公司驻成都办事处,,028-89898989 028-89898989
小龙人二手儿童用品有限公司,[email],028-81947642?
刘剑龙（个体经营）,[email] ,028-85995707
成都坷路科技实业有限公司西门子电机销售部,,028-85225003 028-85233963?
扬利德光电有限公司,,028-85789019
成都市醒目电子经营部,[email],028 80617673 028 82835679
四川半球科技有限责任公司业务部?,[email],028-65685558 028-86135013
成都成量工具集团有限公司机械装备厂,,028 83059589 028 83059588
博克科技有限公司?,[email],13550254765?
成都卓立电子有限公司,[email] ,
成都信利达光电仪器有限公司,[email],
深圳市广联威科技有限公司（成都办事处）,,028 87539738
成都市格虹电子科技有限公司,[email],028-85157680 028-028-85160926
四川鲍尔科技公司,[email] ,028-87073426 028-87070966?
成都耀能科技发展有限公司,,028-84318821 028-84300810
成都百斯特电子原件厂,,028-8394339
成都万星高科技有限公司,,028-85456020 028-85434262
成都威尔森科技发展有限责任公司,[email],028-66468948/66468949/66468951
大唐电业,[email],0311-72548888?
鼎网电子科技有限公司,[email] ,
成都东方易事特科技有限公司(市场部),[email],028 85565785 028 85565785
成都市恩瑟尔科技有限公司,,028-85222122
成都坷路科技实业有限公司,[email],028-85243957 028-85233963
四川光恒通信技术有限公司,[email] ,028 87507888-8828 028 87519870
成都国正电子有限责任公司,[email],028 66777736 028 66777717
西昌富万利食品有限公司,[email],028 82957256 028 87381663
成都市天府石墨坩埚有限公司,[email],028 85020213 028 85032013
四川祥和涂料有限公司,[email] ,028 85177430 028 85193596
四川金网通电子科技有限公司,[email],028 66315090 028 66315094
四川茂文贸易集团有限责任公司,[email],028 83693517 028 83693517
四川威克力纺织制品有限公司,[email],028 84397826 028 84397926
四川省海鑫实业有限责任公司,[email],028 68099858/68099826/68690296 028 68099870
成都市武侯区泰利家具厂,,028 68596149 028 68596149
中蓝晨光化工研究院有限公司,[email],
成都君竹经络美容技术服务有限公司,,028 80334518
成都国海汽车电器有限公司,[email] ,028 66462855/66462853 028 85366725
四川华盛迅捷机电科技发展有限公司,,028 87062303 028 87062302?
四川省崇州市恒达电子厂,[email],028 82250306/82250666 028 82250309
